run_set,paper_model,model_type,run_id,experiment_id,run_name,preset_name,seed,metric,step,timestamp,value
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,1,1781418842666,0.6931406906732697
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,2,1781419098265,0.7668675114989366
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,3,1781419355913,0.7534158857220515
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,4,1781419654196,0.7732934813711512
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,5,1781419929894,0.7719040869530936
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,6,1781420191093,0.7737473813703465
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,7,1781420449087,0.7752099538289963
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,8,1781420715942,0.7801171514947041
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,9,1781420976994,0.7801043194839858
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,10,1781421256384,0.7810916363389725
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,11,1781421746984,0.7825169710624295
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,12,1781422040201,0.783146988734641
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,13,1781422501615,0.7848540459261999
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,14,1781422788194,0.7879736135576045
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,15,1781423099427,0.7861844842922464
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,16,1781423444813,0.7876767874668995
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,17,1781423747301,0.789681374388964
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,18,1781424025713,0.791246085065308
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,19,1781424285437,0.790301984596635
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,20,1781424544056,0.7933632244512153
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,21,1781424802382,0.792984991000927
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,22,1781425062130,0.7966489004454548
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,23,1781425321019,0.7920404695415724
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,24,1781425583719,0.795375424070875
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,25,1781425849917,0.7974415925936925
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,26,1781426109309,0.7986591316237157
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,27,1781426370443,0.7949250153673039
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,28,1781426628847,0.7994737248505506
learn,EOPKG,EOPKGTopologyConditioned,43c4e96d97544cea9eae53251dac57de,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-32_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,32,strict_train_macro_f1,29,1781426888525,0.8022798312388749
