run_set,paper_model,model_type,run_id,experiment_id,run_name,preset_name,seed,metric,step,timestamp,value
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665118897,91509.17630291136
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665118897,91509.17630291136
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665389495,91509.1803395767
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665389495,91509.1803395767
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665661102,91509.18268705286
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665661102,91509.18268705286
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665931651,91509.19607015104
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780665931651,91509.19607015104
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780666266786,91509.22382377782
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780666266786,91509.22382377782
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780666540170,91509.20949672099
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780666540170,91509.20949672099
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780666813215,91509.21545856519
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780666813215,91509.21545856519
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780667120603,91509.2660472973
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780667120603,91509.2660472973
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670051336,91509.26868044515
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670051336,91509.26868044515
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670319569,91509.21353959659
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670319569,91509.21353959659
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670595665,91509.20645990659
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670595665,91509.20645990659
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670863687,91509.26290490858
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780670863687,91509.26290490858
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780671144717,91509.26015997615
learn,EOPKG,EOPKGTopologyConditioned,5e56c5c7531d4675b4c740f509ff678f,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-42_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,42,train_candidate_class_score_mean_abs,0,1780671144717,91509.26015997615
learn,EOPKG,EOPKGTopologyConditioned,5fcc89889b1d45c489329f5e3df9a5a2,854778689611649472,_EOPKG_TC-UN-f1-5-penalty3l-78_loan_v1_v5_simulated_GATv2,_EOPKG_TC-UN-f1-5-penalty3l,78,train_candidate_class_score_mean_abs,0,1780870771762,91506.63728388314
